nominal;data;curs;rub;
100;01.02.19;93.6357;0.936357;1252
100;02.02.19;94.0689;0.940689;1251
100;05.02.19;93.8953;0.938953;1250
100;06.02.19;93.8713;0.938713;1249
100;07.02.19;94.1081;0.941081;1248
100;08.02.19;94.5573;0.945573;1247
100;09.02.19;94.6458;0.946458;1246
100;12.02.19;94.1243;0.941243;1245
100;13.02.19;94.1202;0.941202;1244
100;14.02.19;94.0950;0.94095;1243
100;15.02.19;95.3473;0.953473;1242
100;16.02.19;95.5924;0.955924;1241
100;19.02.19;94.9778;0.949778;1240
100;20.02.19;94.9135;0.949135;1239
100;21.02.19;94.3642;0.943642;1238
100;22.02.19;93.9913;0.939913;1237
100;23.02.19;93.8743;0.938743;1236
100;26.02.19;93.6541;0.936541;1235
100;27.02.19;94.2113;0.942113;1234
100;28.02.19;94.3564;0.943564;1233
100;01.03.19;94.5466;0.945466;1232
100;02.03.19;94.4389;0.944389;1231
100;05.03.19;94.3983;0.943983;1230
100;06.03.19;94.4052;0.944052;1229
100;07.03.19;94.4121;0.944121;1228
100;08.03.19;94.6000;0.946;1227
100;12.03.19;94.7330;0.94733;1226
100;13.03.19;94.2902;0.942902;1225
100;14.03.19;93.9132;0.939132;1224
100;15.03.19;93.6993;0.936993;1223
100;16.03.19;93.7251;0.937251;1222
100;19.03.19;92.7160;0.92716;1221
100;20.03.19;91.9408;0.919408;1220
100;21.03.19;91.9437;0.919437;1219
100;22.03.19;91.1824;0.911824;1218
100;23.03.19;91.2228;0.912228;1217
100;26.03.19;92.4721;0.924721;1216
100;27.03.19;91.9976;0.919976;1215
100;28.03.19;92.5792;0.925792;1214
100;29.03.19;92.8384;0.928384;1213
100;30.03.19;92.7431;0.927431;1212
100;02.04.19;93.7215;0.937215;1211
100;03.04.19;93.5336;0.935336;1210
100;04.04.19;93.3580;0.93358;1209
100;05.04.19;93.5598;0.935598;1208
100;06.04.19;93.6730;0.93673;1207
100;09.04.19;93.3569;0.933569;1206
100;10.04.19;92.5512;0.925512;1205
100;11.04.19;92.4885;0.924885;1204
100;12.04.19;92.0013;0.920013;1203
100;13.04.19;92.3983;0.923983;1202
100;16.04.19;91.7813;0.917813;1201
100;17.04.19;91.8402;0.918402;1200
100;18.04.19;91.7103;0.917103;1199
100;19.04.19;91.7516;0.917516;1198
100;20.04.19;91.6040;0.91604;1197
100;23.04.19;91.3936;0.913936;1196
100;24.04.19;91.3611;0.913611;1195
100;25.04.19;91.6616;0.916616;1194
100;26.04.19;92.7303;0.927303;1193
100;27.04.19;92.6346;0.926346;1192
100;30.04.19;92.6483;0.926483;1191
100;01.05.19;92.5620;0.92562;1190
100;07.05.19;93.3370;0.93337;1189
100;08.05.19;93.4001;0.934001;1188
100;09.05.19;93.1884;0.931884;1187
100;14.05.19;93.7298;0.937298;1186
100;15.05.19;93.2879;0.932879;1185
100;16.05.19;92.8402;0.928402;1184
100;17.05.19;92.4263;0.924263;1183
100;18.05.19;92.5307;0.925307;1182
100;21.05.19;92.3247;0.923247;1181
100;22.05.19;92.3940;0.92394;1180
100;23.05.19;92.2860;0.92286;1179
100;24.05.19;92.3283;0.923283;1178
100;25.05.19;92.4991;0.924991;1177
100;28.05.19;92.2886;0.922886;1176
100;29.05.19;92.2057;0.922057;1175
100;30.05.19;92.7382;0.927382;1174
100;31.05.19;93.1400;0.9314;1173
100;01.06.19;93.4155;0.934155;1172
100;04.06.19;93.8507;0.938507;1171
100;05.06.19;93.2876;0.932876;1170
100;06.06.19;93.0374;0.930374;1169
100;07.06.19;93.1914;0.931914;1168
100;08.06.19;93.2466;0.932466;1167
100;11.06.19;92.5665;0.925665;1166
100;12.06.19;92.2887;0.922887;1165
100;14.06.19;92.3790;0.92379;1164
100;15.06.19;92.0992;0.920992;1163
100;18.06.19;92.1471;0.921471;1162
100;19.06.19;92.1048;0.921048;1161
100;20.06.19;91.6085;0.916085;1160
100;21.06.19;90.7483;0.907483;1159
100;22.06.19;90.5082;0.905082;1158
100;25.06.19;90.1928;0.901928;1157
100;26.06.19;89.8963;0.898963;1156
100;27.06.19;90.2548;0.902548;1155
100;28.06.19;90.6082;0.906082;1154
100;29.06.19;90.6649;0.906649;1153
100;02.07.19;90.5397;0.905397;1152
100;03.07.19;90.9721;0.909721;1151
100;04.07.19;90.9672;0.909672;1150
100;05.07.19;91.0938;0.910938;1149
100;06.07.19;91.2909;0.912909;1148
100;09.07.19;91.5697;0.915697;1147
100;10.07.19;91.3553;0.913553;1146
100;11.07.19;91.4023;0.914023;1145
100;12.07.19;90.2499;0.902499;1144
100;13.07.19;90.5466;0.905466;1143
100;16.07.19;90.2701;0.902701;1142
100;17.07.19;90.2484;0.902484;1141
100;18.07.19;90.4384;0.904384;1140
100;19.07.19;90.2062;0.902062;1139
100;20.07.19;90.2867;0.902867;1138
100;23.07.19;90.4201;0.904201;1137
100;24.07.19;90.5725;0.905725;1136
100;25.07.19;90.4308;0.904308;1135
100;26.07.19;90.5480;0.90548;1134
100;27.07.19;90.4659;0.904659;1133
100;30.07.19;91.0304;0.910304;1132
100;31.07.19;90.8140;0.90814;1131
100;01.08.19;90.8816;0.908816;1130
100;02.08.19;91.5183;0.915183;1129
100;03.08.19;92.6904;0.926904;1128
100;06.08.19;93.2682;0.932682;1127
100;07.08.19;93.4810;0.93481;1126
100;08.08.19;93.3236;0.933236;1125
100;09.08.19;93.3762;0.933762;1124
100;10.08.19;93.5546;0.935546;1123
100;13.08.19;93.8046;0.938046;1122
100;14.08.19;94.0526;0.940526;1121
100;15.08.19;93.4813;0.934813;1120
100;16.08.19;94.4805;0.944805;1119
100;17.08.19;94.6316;0.946316;1118
100;20.08.19;95.3101;0.953101;1117
100;21.08.19;95.5622;0.955622;1116
100;22.08.19;94.8267;0.948267;1115
100;23.08.19;93.8053;0.938053;1114
100;24.08.19;93.7677;0.937677;1113
100;27.08.19;94.3206;0.943206;1112
100;28.08.19;94.7327;0.947327;1111
100;29.08.19;95.2153;0.952153;1110
100;30.08.19;95.7634;0.957634;1109
100;31.08.19;95.4626;0.954626;1108
100;03.09.19;95.6547;0.956547;1107
100;04.09.19;96.0620;0.96062;1106
100;05.09.19;95.0084;0.950084;1105
100;06.09.19;94.3611;0.943611;1104
100;07.09.19;94.2834;0.942834;1103
100;10.09.19;93.6718;0.936718;1102
100;11.09.19;93.4847;0.934847;1101
100;12.09.19;93.4744;0.934744;1100
100;13.09.19;93.1299;0.931299;1099
100;14.09.19;92.1016;0.921016;1098
100;17.09.19;91.1817;0.911817;1097
100;18.09.19;91.8972;0.918972;1096
100;19.09.19;92.0954;0.920954;1095
100;20.09.19;91.7967;0.917967;1094
100;21.09.19;91.2665;0.912665;1093
100;24.09.19;91.3743;0.913743;1092
100;25.09.19;91.0417;0.910417;1091
100;26.09.19;91.7300;0.9173;1090
100;27.09.19;91.9894;0.919894;1089
100;28.09.19;92.1223;0.921223;1088
100;01.10.19;92.4469;0.924469;1087
100;02.10.19;93.1985;0.931985;1086
100;03.10.19;93.7329;0.937329;1085
100;04.10.19;93.2910;0.93291;1084
100;05.10.19;93.1460;0.93146;1083
100;08.10.19;92.8538;0.928538;1082
100;09.10.19;92.7337;0.927337;1081
100;10.10.19;93.0165;0.930165;1080
100;11.10.19;92.4959;0.924959;1079
100;12.10.19;91.7481;0.917481;1078
100;15.10.19;92.0021;0.920021;1077
100;16.10.19;91.8478;0.918478;1076
100;17.10.19;91.9359;0.919359;1075
100;18.10.19;91.4635;0.914635;1074
100;19.10.19;91.3775;0.913775;1073
100;22.10.19;91.1478;0.911478;1072
100;23.10.19;90.9844;0.909844;1071
100;24.10.19;91.2219;0.912219;1070
100;25.10.19;91.2638;0.912638;1069
100;26.10.19;91.4727;0.914727;1068
100;29.10.19;91.2689;0.912689;1067
100;30.10.19;91.2157;0.912157;1066
100;31.10.19;91.2917;0.912917;1065
100;01.11.19;91.1655;0.911655;1064
100;02.11.19;91.5326;0.915326;1063
100;06.11.19;90.4008;0.904008;1062
100;07.11.19;90.8757;0.908757;1061
100;08.11.19;91.0800;0.9108;1060
100;09.11.19;91.0796;0.910796;1059
100;12.11.19;91.3406;0.913406;1058
100;13.11.19;91.2282;0.912282;1057
100;14.11.19;91.7253;0.917253;1056
100;15.11.19;91.9257;0.919257;1055
100;16.11.19;91.2687;0.912687;1054
100;19.11.19;91.0774;0.910774;1053
100;20.11.19;91.1043;0.911043;1052
100;21.11.19;91.4590;0.91459;1051
100;22.11.19;91.2043;0.912043;1050
100;23.11.19;91.0144;0.910144;1049
100;26.11.19;91.0910;0.91091;1048
100;27.11.19;91.4758;0.914758;1047
100;28.11.19;91.3889;0.913889;1046
100;29.11.19;91.5721;0.915721;1045
100;30.11.19;91.5453;0.915453;1044
100;03.12.19;92.0402;0.920402;1043
100;04.12.19;91.6287;0.916287;1042
100;05.12.19;91.7069;0.917069;1041
100;06.12.19;91.1621;0.911621;1040
100;07.12.19;91.0264;0.910264;1039
100;10.12.19;91.0362;0.910362;1038
100;11.12.19;90.8269;0.908269;1037
100;12.12.19;90.8091;0.908091;1036
100;13.12.19;90.3224;0.903224;1035
100;14.12.19;89.3634;0.893634;1034
100;17.12.19;89.6717;0.896717;1033
100;18.12.19;89.3470;0.89347;1032
100;19.12.19;89.4185;0.894185;1031
100;20.12.19;89.3389;0.893389;1030
100;21.12.19;89.1657;0.891657;1029
100;24.12.19;88.9383;0.889383;1028
100;25.12.19;88.8739;0.888739;1027
100;26.12.19;88.2293;0.882293;1026
100;27.12.19;88.3025;0.883025;1025
100;28.12.19;88.7471;0.887471;1024
100;31.12.19;88.6304;0.886304;1023
100;01.01.20;88.6979;0.886979;1022
100;10.01.20;87.9036;0.879036;1021
100;11.01.20;87.9458;0.879458;1020
100;14.01.20;87.4924;0.874924;1019
100;15.01.20;87.9451;0.879451;1018
100;16.01.20;87.8622;0.878622;1017
100;17.01.20;88.2118;0.882118;1016
100;18.01.20;88.0916;0.880916;1015
100;21.01.20;87.9872;0.879872;1014
100;22.01.20;88.5199;0.885199;1013
100;23.01.20;88.5026;0.885026;1012
100;24.01.20;88.6831;0.886831;1011
100;25.01.20;88.4453;0.884453;1010
100;28.01.20;89.2172;0.892172;1009
100;29.01.20;89.9276;0.899276;1008
100;30.01.20;89.2901;0.892901;1007
100;31.01.20;90.2095;0.902095;1006
100;01.02.20;90.3564;0.903564;1005
100;04.02.20;91.4723;0.914723;1004
100;05.02.20;90.7795;0.907795;1003
100;06.02.20;90.4075;0.904075;1002
100;07.02.20;89.8815;0.898815;1001
100;08.02.20;90.8336;0.908336;1000
100;11.02.20;91.2612;0.912612;999
100;12.02.20;91.5163;0.915163;998
100;13.02.20;90.2254;0.902254;997
100;14.02.20;91.0191;0.910191;996
100;15.02.20;90.8073;0.908073;995
100;18.02.20;90.5997;0.905997;994
100;19.02.20;91.2598;0.912598;993
100;20.02.20;91.1541;0.911541;992
100;21.02.20;91.2206;0.912206;991
100;22.02.20;92.0197;0.920197;990
100;26.02.20;92.9077;0.929077;989
100;27.02.20;93.7746;0.937746;988
100;28.02.20;93.8929;0.938929;987
100;29.02.20;95.8695;0.958695;986
100;03.03.20;94.9199;0.949199;985
100;04.03.20;95.0864;0.950864;984
100;05.03.20;94.5636;0.945636;983
100;06.03.20;94.7167;0.947167;982
100;07.03.20;96.6369;0.966369;981
10;11.03.20;10.3068;1.03068;980
10;12.03.20;10.2282;1.02282;979
10;13.03.20;10.1652;1.01652;978
10;14.03.20;10.0418;1.00418;977
10;17.03.20;10.1669;1.01669;976
10;18.03.20;10.1345;1.01345;975
10;19.03.20;10.5903;1.05903;974
10;20.03.20;10.9944;1.09944;973
10;21.03.20;10.7168;1.07168;972
10;24.03.20;11.0950;1.1095;971
10;25.03.20;10.8172;1.08172;970
10;26.03.20;10.6738;1.06738;969
100;27.03.20;98.6901;0.986901;968
100;28.03.20;97.2264;0.972264;967
100;07.04.20;89.9985;0.899985;966
100;08.04.20;88.8770;0.88877;965
100;09.04.20;89.2242;0.892242;964
100;10.04.20;87.8756;0.878756;963
100;11.04.20;94.7875;0.947875;962
100;14.04.20;94.4715;0.944715;961
100;15.04.20;93.6555;0.936555;960
100;16.04.20;93.4125;0.934125;959
100;17.04.20;93.7245;0.937245;958
100;18.04.20;92.3906;0.923906;957
100;21.04.20;92.8993;0.928993;956
100;22.04.20;95.8466;0.958466;955
100;23.04.20;96.6034;0.966034;954
100;24.04.20;93.4099;0.934099;953
100;25.04.20;92.8614;0.928614;952
100;28.04.20;92.6501;0.926501;951
100;29.04.20;92.7433;0.927433;950
100;30.04.20;92.8494;0.928494;949
100;01.05.20;90.9415;0.909415;948
100;07.05.20;93.7366;0.937366;947
100;08.05.20;93.9516;0.939516;946
100;09.05.20;93.5934;0.935934;945
100;13.05.20;94.1115;0.941115;944
100;14.05.20;94.9025;0.949025;943
100;15.05.20;96.0536;0.960536;942
100;16.05.20;95.0722;0.950722;941
100;19.05.20;95.2587;0.952587;940
100;20.05.20;94.4408;0.944408;939
100;21.05.20;94.9758;0.949758;938
100;22.05.20;93.6640;0.93664;937
100;23.05.20;95.7688;0.957688;936
100;26.05.20;95.4298;0.954298;935
100;27.05.20;94.8228;0.948228;934
100;28.05.20;95.9032;0.959032;933
100;29.05.20;96.7137;0.967137;932
100;30.05.20;95.9470;0.95947;931
100;02.06.20;94.4663;0.944663;930
100;03.06.20;93.8294;0.938294;929
100;04.06.20;92.9192;0.929192;928
100;05.06.20;93.8984;0.938984;927
100;06.06.20;92.8371;0.928371;926
100;09.06.20;91.9892;0.919892;925
100;10.06.20;92.5237;0.925237;924
100;11.06.20;92.5657;0.925657;923
100;12.06.20;92.9530;0.92953;922
100;16.06.20;94.0994;0.940994;921
100;17.06.20;93.1259;0.931259;920
100;18.06.20;92.7666;0.927666;919
100;19.06.20;93.1286;0.931286;918
100;20.06.20;92.8919;0.928919;917
100;23.06.20;92.7205;0.927205;916
100;24.06.20;91.7600;0.9176;915
100;25.06.20;91.7655;0.917655;914
100;26.06.20;92.7020;0.92702;913
100;27.06.20;91.9878;0.919878;912
100;30.06.20;92.6883;0.926883;911
100;01.07.20;92.6665;0.926665;910
100;02.07.20;92.6668;0.926668;909
100;03.07.20;92.7892;0.927892;908
100;04.07.20;89.4505;0.894505;907
100;07.07.20;90.4767;0.904767;906
100;08.07.20;93.4419;0.934419;905
100;09.07.20;91.6660;0.91666;904
100;10.07.20;90.8093;0.908093;903
100;11.07.20;91.5260;0.91526;902
100;14.07.20;90.9038;0.909038;901
100;15.07.20;91.5066;0.915066;900
100;16.07.20;91.3113;0.913113;899
100;17.07.20;91.7360;0.91736;898
100;18.07.20;92.5662;0.925662;897
100;21.07.20;92.7628;0.927628;896
100;22.07.20;91.4913;0.914913;895
100;23.07.20;91.2609;0.912609;894
100;24.07.20;91.8615;0.918615;893
100;25.07.20;93.5595;0.935595;892
100;28.07.20;93.3416;0.933416;891
100;29.07.20;93.8293;0.938293;890
100;30.07.20;94.2405;0.942405;889
100;31.07.20;95.5156;0.955156;888
100;01.08.20;95.6287;0.956287;887
100;04.08.20;96.5827;0.965827;886
100;05.08.20;95.4602;0.954602;885
100;06.08.20;95.3433;0.953433;884
100;07.08.20;94.9801;0.949801;883
100;08.08.20;95.4473;0.954473;882
100;11.08.20;95.7157;0.957157;881
100;12.08.20;94.4540;0.94454;880
100;13.08.20;94.3360;0.94336;879
100;14.08.20;94.5088;0.945088;878
100;15.08.20;94.1076;0.941076;877
100;18.08.20;93.3391;0.933391;876
100;19.08.20;94.3303;0.943303;875
100;20.08.20;94.0261;0.940261;874
100;21.08.20;94.6997;0.946997;873
100;22.08.20;95.2885;0.952885;872
100;25.08.20;95.4082;0.954082;871
100;26.08.20;95.6516;0.956516;870
100;27.08.20;96.8739;0.968739;869
100;28.08.20;96.2001;0.962001;868
100;29.08.20;95.1240;0.95124;867
100;01.09.20;94.0231;0.940231;866
100;02.09.20;93.7441;0.937441;865
100;03.09.20;94.3581;0.943581;864
100;04.09.20;96.3932;0.963932;863
100;05.09.20;95.5124;0.955124;862
100;08.09.20;95.9774;0.959774;861
100;09.09.20;96.4540;0.96454;860
100;10.09.20;96.5925;0.965925;859
100;11.09.20;95.7255;0.957255;858
100;12.09.20;94.7970;0.94797;857
100;15.09.20;94.6356;0.946356;856
100;16.09.20;95.1123;0.951123;855
100;17.09.20;94.8453;0.948453;854
100;18.09.20;95.4240;0.95424;853
100;19.09.20;94.9928;0.949928;852
100;22.09.20;96.1636;0.961636;851
100;23.09.20;96.3019;0.963019;850
100;24.09.20;96.2959;0.962959;849
100;25.09.20;97.2311;0.972311;848
100;26.09.20;96.7779;0.967779;847
100;29.09.20;98.9240;0.98924;846
10;30.09.20;10.0198;1.00198;845
100;01.10.20;98.9419;0.989419;844
100;02.10.20;97.0490;0.97049;843
100;03.10.20;98.2094;0.982094;842
100;06.10.20;98.2554;0.982554;841
100;07.10.20;98.5787;0.985787;840
100;08.10.20;98.0516;0.980516;839
100;09.10.20;97.8301;0.978301;838
100;10.10.20;96.7160;0.96716;837
100;13.10.20;96.7104;0.967104;836
100;14.10.20;97.0388;0.970388;835
100;15.10.20;96.9766;0.969766;834
100;16.10.20;97.7889;0.977889;833
100;17.10.20;97.4555;0.974555;832
100;20.10.20;97.4051;0.974051;831
100;21.10.20;95.0549;0.950549;830
100;22.10.20;94.8296;0.948296;829
100;23.10.20;95.3651;0.953651;828
100;24.10.20;94.6720;0.94672;827
100;27.10.20;94.7768;0.947768;826
100;28.10.20;94.7833;0.947833;825
100;29.10.20;95.5927;0.955927;824
100;30.10.20;96.5407;0.965407;823
100;31.10.20;97.1067;0.971067;822
100;03.11.20;98.4696;0.984696;821
100;04.11.20;97.7677;0.977677;820
100;06.11.20;93.5007;0.935007;819
100;07.11.20;92.0268;0.920268;818
100;10.11.20;91.7798;0.917798;817
100;11.11.20;91.1196;0.911196;816
100;12.11.20;90.8924;0.908924;815
100;13.11.20;91.6466;0.916466;814
100;14.11.20;91.8636;0.918636;813
100;17.11.20;90.6781;0.906781;812
100;18.11.20;89.8922;0.898922;811
100;19.11.20;89.5076;0.895076;810
100;20.11.20;89.9327;0.899327;809
100;21.11.20;89.6271;0.896271;808
100;24.11.20;89.3142;0.893142;807
100;25.11.20;89.3787;0.893787;806
100;26.11.20;88.9828;0.889828;805
100;27.11.20;88.9476;0.889476;804
100;28.11.20;89.4298;0.894298;803
100;01.12.20;89.8313;0.898313;802
100;02.12.20;89.9745;0.899745;801
100;03.12.20;89.1404;0.891404;800
100;04.12.20;88.6512;0.886512;799
100;05.12.20;87.5395;0.875395;798
100;08.12.20;87.5316;0.875316;797
100;09.12.20;86.8412;0.868412;796
100;10.12.20;86.4177;0.864177;795
100;11.12.20;86.9014;0.869014;794
100;12.12.20;86.1982;0.861982;793
100;15.12.20;85.9716;0.859716;792
100;16.12.20;86.5590;0.86559;791
100;17.12.20;88.4371;0.884371;790
100;18.12.20;87.3705;0.873705;789
100;19.12.20;88.1459;0.881459;788
100;22.12.20;92.4993;0.924993;787
100;23.12.20;93.4546;0.934546;786
100;24.12.20;93.0621;0.930621;785
100;25.12.20;92.2233;0.922233;784
100;26.12.20;88.0746;0.880746;783
100;29.12.20;88.1050;0.88105;782
100;30.12.20;89.0251;0.890251;781
100;31.12.20;89.1537;0.891537;780
100;01.01.21;89.3546;0.893546;779
100;12.01.21;89.6651;0.896651;778
100;13.01.21;89.2485;0.892485;777
100;14.01.21;88.3597;0.883597;776
100;15.01.21;88.0126;0.880126;775
100;16.01.21;87.0079;0.870079;774
100;19.01.21;87.5334;0.875334;773
100;20.01.21;87.0417;0.870417;772
100;21.01.21;86.4766;0.864766;771
100;22.01.21;86.4928;0.864928;770
100;23.01.21;87.9526;0.879526;769
100;26.01.21;88.2806;0.882806;768
100;27.01.21;89.1734;0.891734;767
100;28.01.21;88.4726;0.884726;766
100;29.01.21;89.8336;0.898336;765
100;30.01.21;89.8920;0.89892;764
100;02.02.21;89.0107;0.890107;763
100;03.02.21;89.4845;0.894845;762
100;04.02.21;89.6918;0.896918;761
100;05.02.21;89.2793;0.892793;760
100;06.02.21;88.5508;0.885508;759
100;09.02.21;87.5429;0.875429;758
100;10.02.21;87.3818;0.873818;757
100;11.02.21;87.1887;0.871887;756
100;12.02.21;87.5702;0.875702;755
100;13.02.21;87.7942;0.877942;754
100;16.02.21;86.7179;0.867179;753
100;17.02.21;86.7415;0.867415;752
100;18.02.21;87.3941;0.873941;751
100;19.02.21;87.3702;0.873702;750
100;20.02.21;87.4668;0.874668;749
100;21.02.21;87.3475;0.873475;748
100;25.02.21;87.1028;0.871028;747
100;26.02.21;86.8033;0.868033;746
100;27.02.21;87.8764;0.878764;745
100;02.03.21;87.3405;0.873405;744
100;03.03.21;87.9317;0.879317;743
100;04.03.21;86.6572;0.866572;742
100;05.03.21;86.9844;0.869844;741
100;06.03.21;87.7401;0.877401;740
100;10.03.21;87.5474;0.875474;739
100;11.03.21;87.2825;0.872825;738
100;12.03.21;86.6463;0.866463;737
100;13.03.21;86.6565;0.866565;736
100;16.03.21;86.3305;0.863305;735
100;17.03.21;86.0124;0.860124;734
100;18.03.21;86.1774;0.861774;733
100;19.03.21;86.8353;0.868353;732
100;20.03.21;87.4000;0.874;731
100;23.03.21;87.9535;0.879535;730
100;24.03.21;88.8377;0.888377;729
100;25.03.21;89.7749;0.897749;728
100;26.03.21;89.7991;0.897991;727
100;27.03.21;89.3081;0.893081;726
100;30.03.21;89.3927;0.893927;725
100;31.03.21;89.2648;0.892648;724
100;01.04.21;89.1882;0.891882;723
100;02.04.21;89.3720;0.89372;722
100;03.04.21;89.6806;0.896806;721
100;06.04.21;90.3081;0.903081;720
100;07.04.21;90.0437;0.900437;719
100;08.04.21;91.6857;0.916857;718
100;09.04.21;90.9060;0.90906;717
100;10.04.21;90.9734;0.909734;716
100;13.04.21;91.3893;0.913893;715
100;14.04.21;91.0716;0.910716;714
100;15.04.21;89.2289;0.892289;713
100;16.04.21;90.7501;0.907501;712
100;17.04.21;89.0885;0.890885;711
100;20.04.21;89.8876;0.898876;710
100;21.04.21;89.6193;0.896193;709
100;22.04.21;90.5603;0.905603;708
100;23.04.21;90.1001;0.901001;707
100;24.04.21;88.5203;0.885203;706
100;27.04.21;88.1421;0.881421;705
100;28.04.21;88.3653;0.883653;704
100;29.04.21;88.3471;0.883471;703
100;30.04.21;87.6869;0.876869;702
100;01.05.21;88.2325;0.882325;701
100;05.05.21;88.7196;0.887196;700
100;06.05.21;88.2609;0.882609;699
100;07.05.21;87.9253;0.879253;698
100;08.05.21;87.3980;0.87398;697
100;12.05.21;87.5125;0.875125;696
100;13.05.21;87.3477;0.873477;695
100;14.05.21;87.8022;0.878022;694
100;15.05.21;87.3773;0.873773;693
100;18.05.21;87.2475;0.872475;692
100;19.05.21;87.4009;0.874009;691
100;20.05.21;87.4233;0.874233;690
100;21.05.21;87.6149;0.876149;689
100;22.05.21;87.6036;0.876036;688
100;25.05.21;87.7322;0.877322;687
100;26.05.21;87.7379;0.877379;686
100;27.05.21;88.2262;0.882262;685
100;28.05.21;88.4606;0.884606;684
100;29.05.21;88.2232;0.882232;683
100;01.06.21;87.6199;0.876199;682
100;02.06.21;87.5633;0.875633;681
100;03.06.21;87.0837;0.870837;680
100;04.06.21;86.6955;0.866955;679
100;05.06.21;86.5075;0.865075;678
100;08.06.21;86.1036;0.861036;677
100;09.06.21;86.0236;0.860236;676
100;10.06.21;85.1460;0.85146;675
100;11.06.21;85.3876;0.853876;674
100;12.06.21;84.8280;0.84828;673
100;16.06.21;84.7735;0.847735;672
100;17.06.21;85.1646;0.851646;671
100;18.06.21;85.7008;0.857008;670
100;19.06.21;85.3006;0.853006;669
100;22.06.21;86.5238;0.865238;668
100;23.06.21;86.5397;0.865397;667
100;24.06.21;85.9034;0.859034;666
100;25.06.21;85.4157;0.854157;665
100;26.06.21;85.2163;0.852163;664
100;29.06.21;85.2281;0.852281;663
100;30.06.21;85.4706;0.854706;662
100;01.07.21;85.8689;0.858689;661
100;02.07.21;86.0501;0.860501;660
100;03.07.21;86.8057;0.868057;659
100;06.07.21;86.4946;0.864946;658
100;07.07.21;86.3908;0.863908;657
100;08.07.21;87.3160;0.87316;656
100;09.07.21;88.6452;0.886452;655
100;10.07.21;87.7907;0.877907;654
100;13.07.21;88.0666;0.880666;653
100;14.07.21;87.3276;0.873276;652
100;15.07.21;87.4482;0.874482;651
100;16.07.21;87.5766;0.875766;650
100;17.07.21;87.4703;0.874703;649
100;20.07.21;87.6640;0.87664;648
100;21.07.21;87.8347;0.878347;647
100;22.07.21;87.8390;0.87839;646
100;23.07.21;86.9803;0.869803;645
100;24.07.21;87.3889;0.873889;644
100;27.07.21;87.9092;0.879092;643
100;28.07.21;87.4580;0.87458;642
100;29.07.21;87.0251;0.870251;641
100;30.07.21;86.4188;0.864188;640
100;31.07.21;86.2352;0.862352;639
100;03.08.21;86.1178;0.861178;638
